,feature,importance
0,below_poverty_line,0
1,reporting__number_of_records,7
2,active_days__allweek__day__callandtext,1
3,active_days__allweek__night__callandtext,0
4,active_days__weekend__allday__callandtext,0
5,active_days__weekend__day__callandtext,1
6,number_of_contacts__allweek__allday__text,0
7,number_of_contacts__allweek__day__text,0
8,number_of_contacts__allweek__night__text,1
9,number_of_contacts__weekday__allday__text,0
10,number_of_contacts__weekend__allday__text,0
11,number_of_contacts__weekend__night__call,0
12,number_of_contacts__weekend__night__text,0
13,call_duration__allweek__allday__call__mean,0
14,call_duration__allweek__allday__call__median,0
15,call_duration__allweek__allday__call__skewness,0
16,call_duration__allweek__allday__call__min,0
17,call_duration__allweek__allday__call__max,0
18,call_duration__allweek__day__call__mean,0
19,call_duration__allweek__day__call__std,1
20,call_duration__allweek__day__call__kurtosis,2
21,call_duration__allweek__day__call__max,0
22,call_duration__allweek__night__call__mean,0
23,call_duration__allweek__night__call__skewness,2
24,call_duration__weekday__allday__call__mean,0
25,call_duration__weekday__day__call__mean,1
26,call_duration__weekday__day__call__std,0
27,call_duration__weekday__day__call__min,0
28,call_duration__weekday__night__call__skewness,0
29,call_duration__weekday__night__call__kurtosis,0
30,call_duration__weekday__night__call__max,0
31,call_duration__weekend__allday__call__std,0
32,call_duration__weekend__allday__call__median,1
33,call_duration__weekend__allday__call__max,0
34,call_duration__weekend__day__call__mean,2
35,call_duration__weekend__day__call__kurtosis,0
36,call_duration__weekend__day__call__min,0
37,call_duration__weekend__night__call__median,0
38,call_duration__weekend__night__call__skewness,1
39,call_duration__weekend__night__call__kurtosis,0
40,percent_nocturnal__allweek__allday__call,0
41,percent_nocturnal__allweek__allday__text,0
42,percent_nocturnal__allweek__day__call,0
43,percent_nocturnal__allweek__day__text,0
44,percent_nocturnal__allweek__night__call,0
45,percent_nocturnal__weekday__day__call,0
46,percent_nocturnal__weekday__day__text,2
47,percent_nocturnal__weekday__night__text,0
48,percent_nocturnal__weekend__day__text,1
49,percent_nocturnal__weekend__night__text,0
50,percent_initiated_conversations__weekday__allday__callandtext,0
51,percent_initiated_conversations__weekend__allday__callandtext,0
52,percent_initiated_conversations__weekend__day__callandtext,0
53,percent_initiated_conversations__weekend__night__callandtext,0
54,percent_initiated_interactions__weekday__day__call,0
55,percent_initiated_interactions__weekday__night__call,0
56,response_delay_text__allweek__allday__callandtext__mean,0
57,response_delay_text__allweek__allday__callandtext__std,0
58,response_delay_text__allweek__allday__callandtext__median,5
59,response_delay_text__allweek__allday__callandtext__skewness,0
60,response_delay_text__allweek__allday__callandtext__min,1
61,response_delay_text__allweek__allday__callandtext__max,0
62,response_delay_text__allweek__day__callandtext__median,0
63,response_delay_text__allweek__day__callandtext__kurtosis,0
64,response_delay_text__allweek__night__callandtext__mean,0
65,response_delay_text__allweek__night__callandtext__skewness,0
66,response_delay_text__allweek__night__callandtext__kurtosis,1
67,response_delay_text__allweek__night__callandtext__min,0
68,response_delay_text__allweek__night__callandtext__max,0
69,response_delay_text__weekday__allday__callandtext__mean,0
70,response_delay_text__weekday__allday__callandtext__skewness,1
71,response_delay_text__weekday__allday__callandtext__kurtosis,0
72,response_delay_text__weekday__allday__callandtext__min,0
73,response_delay_text__weekday__allday__callandtext__max,0
74,response_delay_text__weekday__day__callandtext__std,0
75,response_delay_text__weekday__day__callandtext__median,0
76,response_delay_text__weekday__day__callandtext__kurtosis,4
77,response_delay_text__weekday__day__callandtext__max,5
78,response_delay_text__weekday__night__callandtext__mean,0
79,response_delay_text__weekday__night__callandtext__median,0
80,response_delay_text__weekday__night__callandtext__kurtosis,0
81,response_delay_text__weekday__night__callandtext__max,0
82,response_delay_text__weekend__allday__callandtext__mean,0
83,response_delay_text__weekend__allday__callandtext__skewness,1
84,response_delay_text__weekend__allday__callandtext__kurtosis,0
85,response_delay_text__weekend__allday__callandtext__min,1
86,response_delay_text__weekend__allday__callandtext__max,1
87,response_delay_text__weekend__day__callandtext__mean,3
88,response_delay_text__weekend__day__callandtext__kurtosis,0
89,response_delay_text__weekend__day__callandtext__min,0
90,response_delay_text__weekend__day__callandtext__max,0
91,response_delay_text__weekend__night__callandtext__mean,0
92,response_delay_text__weekend__night__callandtext__std,0
93,response_delay_text__weekend__night__callandtext__median,1
94,response_delay_text__weekend__night__callandtext__kurtosis,0
95,response_delay_text__weekend__night__callandtext__min,4
96,response_delay_text__weekend__night__callandtext__max,0
97,response_rate_text__allweek__day__callandtext,1
98,response_rate_text__allweek__night__callandtext,0
99,response_rate_text__weekday__allday__callandtext,0
100,response_rate_text__weekday__day__callandtext,0
101,response_rate_text__weekend__allday__callandtext,4
102,response_rate_text__weekend__night__callandtext,0
103,entropy_of_contacts__allweek__day__text,0
104,entropy_of_contacts__allweek__night__call,0
105,entropy_of_contacts__weekday__allday__call,0
106,entropy_of_contacts__weekday__allday__text,6
107,entropy_of_contacts__weekday__day__text,0
108,entropy_of_contacts__weekday__night__call,0
109,entropy_of_contacts__weekday__night__text,1
110,entropy_of_contacts__weekend__allday__call,1
111,entropy_of_contacts__weekend__allday__text,0
112,balance_of_contacts__allweek__allday__call__skewness,0
113,balance_of_contacts__allweek__allday__call__max,0
114,balance_of_contacts__allweek__allday__text__mean,0
115,balance_of_contacts__allweek__allday__text__std,0
116,balance_of_contacts__allweek__allday__text__min,1
117,balance_of_contacts__allweek__day__call__std,0
118,balance_of_contacts__allweek__day__call__skewness,0
119,balance_of_contacts__allweek__day__call__kurtosis,0
120,balance_of_contacts__allweek__day__call__min,0
121,balance_of_contacts__allweek__day__text__min,0
122,balance_of_contacts__allweek__day__text__max,0
123,balance_of_contacts__allweek__night__call__skewness,0
124,balance_of_contacts__allweek__night__call__min,0
125,balance_of_contacts__allweek__night__call__max,0
126,balance_of_contacts__allweek__night__text__mean,0
127,balance_of_contacts__allweek__night__text__std,2
128,balance_of_contacts__allweek__night__text__median,0
129,balance_of_contacts__allweek__night__text__skewness,0
130,balance_of_contacts__allweek__night__text__min,0
131,balance_of_contacts__weekday__allday__call__mean,0
132,balance_of_contacts__weekday__allday__call__std,0
133,balance_of_contacts__weekday__allday__call__median,6
134,balance_of_contacts__weekday__allday__text__mean,0
135,balance_of_contacts__weekday__allday__text__std,2
136,balance_of_contacts__weekday__allday__text__median,1
137,balance_of_contacts__weekday__day__call__std,0
138,balance_of_contacts__weekday__day__call__median,0
139,balance_of_contacts__weekday__day__call__min,0
140,balance_of_contacts__weekday__day__text__mean,0
141,balance_of_contacts__weekday__day__text__median,0
142,balance_of_contacts__weekday__day__text__kurtosis,0
143,balance_of_contacts__weekday__day__text__min,0
144,balance_of_contacts__weekday__night__call__mean,0
145,balance_of_contacts__weekday__night__call__std,0
146,balance_of_contacts__weekday__night__call__skewness,0
147,balance_of_contacts__weekday__night__call__max,0
148,balance_of_contacts__weekday__night__text__mean,0
149,balance_of_contacts__weekday__night__text__std,0
150,balance_of_contacts__weekday__night__text__median,0
151,balance_of_contacts__weekday__night__text__kurtosis,0
152,balance_of_contacts__weekday__night__text__min,2
153,balance_of_contacts__weekend__allday__call__std,0
154,balance_of_contacts__weekend__allday__call__skewness,0
155,balance_of_contacts__weekend__allday__call__kurtosis,0
156,balance_of_contacts__weekend__allday__text__std,0
157,balance_of_contacts__weekend__allday__text__median,0
158,balance_of_contacts__weekend__allday__text__kurtosis,1
159,balance_of_contacts__weekend__day__call__std,0
160,balance_of_contacts__weekend__day__call__kurtosis,1
161,balance_of_contacts__weekend__day__call__min,0
162,balance_of_contacts__weekend__day__text__mean,0
163,balance_of_contacts__weekend__day__text__std,0
164,balance_of_contacts__weekend__day__text__median,0
165,balance_of_contacts__weekend__day__text__min,0
166,balance_of_contacts__weekend__day__text__max,0
167,balance_of_contacts__weekend__night__call__mean,0
168,balance_of_contacts__weekend__night__call__std,0
169,balance_of_contacts__weekend__night__call__skewness,0
170,balance_of_contacts__weekend__night__call__kurtosis,0
171,balance_of_contacts__weekend__night__text__median,0
172,balance_of_contacts__weekend__night__text__skewness,0
173,balance_of_contacts__weekend__night__text__kurtosis,0
174,balance_of_contacts__weekend__night__text__min,0
175,interactions_per_contact__allweek__allday__call__skewness,0
176,interactions_per_contact__allweek__allday__text__skewness,0
177,interactions_per_contact__allweek__allday__text__kurtosis,0
178,interactions_per_contact__allweek__allday__text__min,2
179,interactions_per_contact__allweek__day__call__std,0
180,interactions_per_contact__allweek__day__call__median,0
181,interactions_per_contact__allweek__day__text__mean,1
182,interactions_per_contact__allweek__day__text__std,0
183,interactions_per_contact__allweek__day__text__median,0
184,interactions_per_contact__allweek__day__text__max,0
185,interactions_per_contact__allweek__night__call__std,0
186,interactions_per_contact__allweek__night__call__skewness,0
187,interactions_per_contact__allweek__night__call__kurtosis,0
188,interactions_per_contact__allweek__night__text__mean,0
189,interactions_per_contact__allweek__night__text__median,0
190,interactions_per_contact__allweek__night__text__min,0
191,interactions_per_contact__allweek__night__text__max,5
192,interactions_per_contact__weekday__allday__call__skewness,0
193,interactions_per_contact__weekday__allday__call__kurtosis,0
194,interactions_per_contact__weekday__allday__call__max,2
195,interactions_per_contact__weekday__allday__text__std,0
196,interactions_per_contact__weekday__allday__text__kurtosis,0
197,interactions_per_contact__weekday__allday__text__max,0
198,interactions_per_contact__weekday__day__call__mean,0
199,interactions_per_contact__weekday__day__call__std,0
200,interactions_per_contact__weekday__day__call__kurtosis,0
201,interactions_per_contact__weekday__day__text__median,0
202,interactions_per_contact__weekday__day__text__kurtosis,0
203,interactions_per_contact__weekday__day__text__min,0
204,interactions_per_contact__weekday__night__call__mean,0
205,interactions_per_contact__weekday__night__call__std,1
206,interactions_per_contact__weekday__night__call__median,2
207,interactions_per_contact__weekday__night__call__skewness,0
208,interactions_per_contact__weekday__night__text__mean,0
209,interactions_per_contact__weekday__night__text__std,1
210,interactions_per_contact__weekday__night__text__skewness,1
211,interactions_per_contact__weekend__allday__call__mean,1
212,interactions_per_contact__weekend__allday__call__std,6
213,interactions_per_contact__weekend__allday__call__skewness,0
214,interactions_per_contact__weekend__allday__call__kurtosis,0
215,interactions_per_contact__weekend__allday__call__max,0
216,interactions_per_contact__weekend__allday__text__median,0
217,interactions_per_contact__weekend__allday__text__skewness,1
218,interactions_per_contact__weekend__day__call__mean,0
219,interactions_per_contact__weekend__day__call__std,0
220,interactions_per_contact__weekend__day__call__kurtosis,0
221,interactions_per_contact__weekend__day__call__min,0
222,interactions_per_contact__weekend__day__text__std,0
223,interactions_per_contact__weekend__day__text__skewness,2
224,interactions_per_contact__weekend__day__text__min,5
225,interactions_per_contact__weekend__day__text__max,1
226,interactions_per_contact__weekend__night__call__mean,0
227,interactions_per_contact__weekend__night__call__std,0
228,interactions_per_contact__weekend__night__call__min,0
229,interactions_per_contact__weekend__night__call__max,0
230,interactions_per_contact__weekend__night__text__median,1
231,interevent_time__allweek__allday__call__median,0
232,interevent_time__allweek__allday__call__kurtosis,0
233,interevent_time__allweek__allday__call__min,0
234,interevent_time__allweek__allday__text__median,0
235,interevent_time__allweek__allday__text__skewness,1
236,interevent_time__allweek__allday__text__kurtosis,0
237,interevent_time__allweek__day__call__skewness,0
238,interevent_time__allweek__day__call__kurtosis,0
239,interevent_time__allweek__day__call__max,2
240,interevent_time__allweek__day__text__mean,2
241,interevent_time__allweek__day__text__skewness,0
242,interevent_time__allweek__day__text__kurtosis,0
243,interevent_time__allweek__day__text__min,0
244,interevent_time__allweek__night__call__mean,0
245,interevent_time__allweek__night__call__kurtosis,9
246,interevent_time__allweek__night__text__mean,0
247,interevent_time__allweek__night__text__median,0
248,interevent_time__allweek__night__text__kurtosis,0
249,interevent_time__allweek__night__text__max,0
250,interevent_time__weekday__allday__call__skewness,2
251,interevent_time__weekday__allday__call__max,0
252,interevent_time__weekday__allday__text__mean,0
253,interevent_time__weekday__allday__text__std,1
254,interevent_time__weekday__allday__text__skewness,0
255,interevent_time__weekday__allday__text__kurtosis,0
256,interevent_time__weekday__day__call__mean,2
257,interevent_time__weekday__day__call__kurtosis,0
258,interevent_time__weekday__day__call__min,0
259,interevent_time__weekday__day__text__mean,0
260,interevent_time__weekday__day__text__kurtosis,0
261,interevent_time__weekday__day__text__min,0
262,interevent_time__weekday__night__call__median,0
263,interevent_time__weekday__night__call__kurtosis,0
264,interevent_time__weekday__night__call__min,0
265,interevent_time__weekday__night__call__max,0
266,interevent_time__weekday__night__text__median,0
267,interevent_time__weekday__night__text__kurtosis,1
268,interevent_time__weekday__night__text__min,0
269,interevent_time__weekday__night__text__max,0
270,interevent_time__weekend__allday__call__median,1
271,interevent_time__weekend__allday__call__skewness,0
272,interevent_time__weekend__allday__text__skewness,0
273,interevent_time__weekend__allday__text__kurtosis,0
274,interevent_time__weekend__day__call__mean,0
275,interevent_time__weekend__day__text__mean,0
276,interevent_time__weekend__day__text__std,2
277,interevent_time__weekend__day__text__median,0
278,interevent_time__weekend__day__text__skewness,0
279,interevent_time__weekend__day__text__kurtosis,0
280,interevent_time__weekend__day__text__min,5
281,interevent_time__weekend__night__call__std,0
282,interevent_time__weekend__night__call__skewness,0
283,interevent_time__weekend__night__call__max,0
284,interevent_time__weekend__night__text__median,0
285,interevent_time__weekend__night__text__max,1
286,percent_pareto_interactions__allweek__allday__text,0
287,percent_pareto_interactions__allweek__day__call,1
288,percent_pareto_interactions__allweek__night__call,0
289,percent_pareto_interactions__allweek__night__text,0
290,percent_pareto_interactions__weekday__night__call,0
291,percent_pareto_interactions__weekday__night__text,0
292,percent_pareto_interactions__weekend__day__call,0
293,percent_pareto_interactions__weekend__day__text,0
294,percent_pareto_interactions__weekend__night__call,0
295,percent_pareto_interactions__weekend__night__text,0
296,percent_pareto_durations__weekday__allday__call,1
297,percent_pareto_durations__weekday__day__call,0
298,percent_pareto_durations__weekday__night__call,2
299,percent_pareto_durations__weekend__night__call,0
300,number_of_interactions__allweek__day__call,0
301,number_of_interactions__allweek__day__text,0
302,number_of_interactions__weekday__allday__call,0
303,number_of_interactions__weekday__day__call,0
304,number_of_interactions__weekday__day__text,0
305,number_of_interactions__weekday__night__text,0
306,number_of_interactions__weekend__allday__call,0
307,number_of_interactions__weekend__day__call,0
308,number_of_interaction_in__allweek__allday__call,1
309,number_of_interaction_in__allweek__day__text,4
310,number_of_interaction_in__allweek__night__text,0
311,number_of_interaction_in__weekday__allday__text,6
312,number_of_interaction_in__weekday__day__call,2
313,number_of_interaction_in__weekday__day__text,0
314,number_of_interaction_in__weekday__night__text,0
315,number_of_interaction_in__weekend__allday__call,0
316,number_of_interaction_in__weekend__day__call,0
317,number_of_interaction_in__weekend__day__text,0
318,number_of_interaction_out__allweek__allday__call,0
319,number_of_interaction_out__allweek__allday__text,0
320,number_of_interaction_out__allweek__day__call,2
321,number_of_interaction_out__allweek__day__text,1
322,number_of_interaction_out__allweek__night__text,0
323,number_of_interaction_out__weekday__allday__call,0
324,number_of_interaction_out__weekday__day__call,0
325,number_of_interaction_out__weekday__day__text,0
326,number_of_interaction_out__weekday__night__call,1
327,number_of_interaction_out__weekend__allday__call,0
328,number_of_interaction_out__weekend__day__call,0
329,number_of_interaction_out__weekend__night__text,0
330,number_of_antennas__allweek__allday,0
331,number_of_antennas__allweek__day,0
332,number_of_antennas__allweek__night,0
333,number_of_antennas__weekday__allday,1
334,number_of_antennas__weekday__day,1
335,number_of_antennas__weekday__night,0
336,number_of_antennas__weekend__night,0
337,entropy_of_antennas__allweek__allday,0
338,entropy_of_antennas__weekday__day,1
339,entropy_of_antennas__weekday__night,0
340,entropy_of_antennas__weekend__night,0
341,percent_at_home__weekday__allday,0
342,percent_at_home__weekday__day,0
343,percent_at_home__weekend__night,1
344,radius_of_gyration__allweek__allday,0
345,radius_of_gyration__allweek__night,0
346,radius_of_gyration__weekday__day,3
347,radius_of_gyration__weekday__night,0
348,radius_of_gyration__weekend__allday,0
349,radius_of_gyration__weekend__day,0
350,radius_of_gyration__weekend__night,0
351,frequent_antennas__weekday__day,0
352,frequent_antennas__weekday__night,0
353,frequent_antennas__weekend__day,0
354,frequent_antennas__weekend__night,0
355,churn_rate__std,0
356,amount_recharges__allweek__allday__median,0
357,amount_recharges__allweek__allday__skewness,0
358,amount_recharges__allweek__day__mean,0
359,amount_recharges__allweek__day__std,0
360,amount_recharges__allweek__day__skewness,1
361,amount_recharges__allweek__day__kurtosis,0
362,amount_recharges__allweek__day__max,0
363,amount_recharges__allweek__night__std,0
364,amount_recharges__allweek__night__median,0
365,amount_recharges__allweek__night__min,0
366,amount_recharges__weekday__allday__mean,0
367,amount_recharges__weekday__allday__std,0
368,amount_recharges__weekday__day__std,0
369,amount_recharges__weekday__day__kurtosis,0
370,amount_recharges__weekday__night__mean,0
371,amount_recharges__weekday__night__kurtosis,0
372,amount_recharges__weekday__night__min,8
373,amount_recharges__weekend__allday__std,0
374,amount_recharges__weekend__allday__skewness,0
375,amount_recharges__weekend__allday__min,0
376,amount_recharges__weekend__day__skewness,2
377,amount_recharges__weekend__day__min,0
378,amount_recharges__weekend__night__mean,0
379,amount_recharges__weekend__night__kurtosis,1
380,amount_recharges__weekend__night__max,0
381,interevent_time_recharges__allweek__allday__std,0
382,interevent_time_recharges__allweek__allday__skewness,0
383,interevent_time_recharges__allweek__day__std,0
384,interevent_time_recharges__allweek__day__skewness,0
385,interevent_time_recharges__allweek__day__kurtosis,0
386,interevent_time_recharges__allweek__day__min,1
387,interevent_time_recharges__allweek__night__mean,1
388,interevent_time_recharges__allweek__night__std,0
389,interevent_time_recharges__allweek__night__median,0
390,interevent_time_recharges__allweek__night__min,0
391,interevent_time_recharges__allweek__night__max,0
392,interevent_time_recharges__weekday__allday__std,0
393,interevent_time_recharges__weekday__allday__median,1
394,interevent_time_recharges__weekday__allday__skewness,0
395,interevent_time_recharges__weekday__allday__kurtosis,0
396,interevent_time_recharges__weekday__allday__min,0
397,interevent_time_recharges__weekday__allday__max,0
398,interevent_time_recharges__weekday__day__median,0
399,interevent_time_recharges__weekday__day__skewness,0
400,interevent_time_recharges__weekday__day__min,0
401,interevent_time_recharges__weekday__day__max,0
402,interevent_time_recharges__weekday__night__median,0
403,interevent_time_recharges__weekday__night__skewness,0
404,interevent_time_recharges__weekday__night__kurtosis,0
405,interevent_time_recharges__weekday__night__max,3
406,interevent_time_recharges__weekend__allday__median,0
407,interevent_time_recharges__weekend__allday__skewness,0
408,interevent_time_recharges__weekend__allday__kurtosis,4
409,interevent_time_recharges__weekend__allday__min,0
410,interevent_time_recharges__weekend__day__std,0
411,interevent_time_recharges__weekend__day__min,0
412,interevent_time_recharges__weekend__day__max,0
413,percent_pareto_recharges__allweek__day,0
414,percent_pareto_recharges__weekday__allday,0
415,percent_pareto_recharges__weekday__day,0
416,percent_pareto_recharges__weekday__night,0
417,percent_pareto_recharges__weekend__night,0
418,number_of_recharges__allweek__night,0
419,number_of_recharges__weekday__allday,0
420,number_of_recharges__weekday__day,4
421,number_of_recharges__weekday__night,0
422,number_of_recharges__weekend__day,5
